android.support.v4.app.RemoteActionCompatParcelizer
android.support.v4.app.RemoteActionCompatParcelizer: RemoteActionCompatParcelizer()
org.webrtc.VideoFrameDrawer$YuvUploader: int[] getYuvTextures()
org.webrtc.VideoFrameDrawer$YuvUploader: void release()
org.webrtc.VideoFrameDrawer$YuvUploader: VideoFrameDrawer$YuvUploader(org.webrtc.VideoFrameDrawer$1)
org.webrtc.VideoProcessor
org.webrtc.VideoProcessor: void onFrameCaptured(org.webrtc.VideoFrame,org.webrtc.VideoProcessor$FrameAdaptationParameters)
org.webrtc.VideoProcessor: void setSink(org.webrtc.VideoSink)
org.webrtc.VideoProcessor$$CC
org.webrtc.VideoProcessor$$CC: void onFrameCaptured(org.webrtc.VideoProcessor,org.webrtc.VideoFrame,org.webrtc.VideoProcessor$FrameAdaptationParameters)
org.webrtc.VideoProcessor$$CC: org.webrtc.VideoFrame applyFrameAdaptationParameters$$STATIC$$(org.webrtc.VideoFrame,org.webrtc.VideoProcessor$FrameAdaptationParameters)
org.webrtc.VideoProcessor$FrameAdaptationParameters
org.webrtc.VideoProcessor$FrameAdaptationParameters: int cropX
org.webrtc.VideoProcessor$FrameAdaptationParameters: int cropY
org.webrtc.VideoProcessor$FrameAdaptationParameters: int cropWidth
org.webrtc.VideoProcessor$FrameAdaptationParameters: int cropHeight
org.webrtc.VideoProcessor$FrameAdaptationParameters: int scaleWidth
org.webrtc.VideoProcessor$FrameAdaptationParameters: int scaleHeight
org.webrtc.VideoProcessor$FrameAdaptationParameters: long timestampNs
org.webrtc.VideoProcessor$FrameAdaptationParameters: boolean drop
org.webrtc.VideoProcessor$FrameAdaptationParameters: VideoProcessor$FrameAdaptationParameters(int,int,int,int,int,int,long,boolean)
org.webrtc.VideoSink
org.webrtc.VideoSink: void onFrame(org.webrtc.VideoFrame)
org.webrtc.VideoSource
org.webrtc.VideoSource: org.webrtc.NativeAndroidVideoTrackSource nativeAndroidVideoTrackSource
org.webrtc.VideoSource: java.lang.Object videoProcessorLock
org.webrtc.VideoSource: org.webrtc.VideoProcessor videoProcessor
org.webrtc.VideoSource: boolean isCapturerRunning
org.webrtc.VideoSource: org.webrtc.CapturerObserver capturerObserver
org.webrtc.VideoSource: VideoSource(long)
org.webrtc.VideoSource: void adaptOutputFormat(int,int,int)
org.webrtc.VideoSource: void adaptOutputFormat(int,int,int,int,int)
org.webrtc.VideoSource: void adaptOutputFormat(org.webrtc.VideoSource$AspectRatio,java.lang.Integer,org.webrtc.VideoSource$AspectRatio,java.lang.Integer,java.lang.Integer)
org.webrtc.VideoSource: void setIsScreencast(boolean)
org.webrtc.VideoSource: void setVideoProcessor(org.webrtc.VideoProcessor)
org.webrtc.VideoSource: org.webrtc.CapturerObserver getCapturerObserver()
org.webrtc.VideoSource: long getNativeVideoTrackSource()
org.webrtc.VideoSource: void dispose()
org.webrtc.VideoSource: org.webrtc.NativeAndroidVideoTrackSource access$000(org.webrtc.VideoSource)
org.webrtc.VideoSource: java.lang.Object access$100(org.webrtc.VideoSource)
org.webrtc.VideoSource: boolean access$202(org.webrtc.VideoSource,boolean)
org.webrtc.VideoSource: org.webrtc.VideoProcessor access$300(org.webrtc.VideoSource)
org.webrtc.VideoSource$$Lambda$0
org.webrtc.VideoSource$$Lambda$0: org.webrtc.NativeAndroidVideoTrackSource arg$1
org.webrtc.VideoSource$$Lambda$0: VideoSource$$Lambda$0(org.webrtc.NativeAndroidVideoTrackSource)
org.webrtc.VideoSource$$Lambda$0: org.webrtc.VideoSink get$Lambda(org.webrtc.NativeAndroidVideoTrackSource)
org.webrtc.VideoSource$$Lambda$0: void onFrame(org.webrtc.VideoFrame)
org.webrtc.VideoSource$1
org.webrtc.VideoSource$1: org.webrtc.VideoSource this$0
org.webrtc.VideoSource$1: VideoSource$1(org.webrtc.VideoSource)
org.webrtc.VideoSource$1: void onCapturerStarted(boolean)
org.webrtc.VideoSource$1: void onCapturerStopped()
org.webrtc.VideoSource$1: void onFrameCaptured(org.webrtc.VideoFrame)
org.webrtc.VideoSource$AspectRatio
org.webrtc.VideoSource$AspectRatio: org.webrtc.VideoSource$AspectRatio UNDEFINED
org.webrtc.VideoSource$AspectRatio: int width
org.webrtc.VideoSource$AspectRatio: int height
org.webrtc.VideoSource$AspectRatio: VideoSource$AspectRatio(int,int)
org.webrtc.VideoSource$AspectRatio: void <clinit>()
org.webrtc.VideoTrack
org.webrtc.VideoTrack: java.util.IdentityHashMap sinks
org.webrtc.VideoTrack: VideoTrack(long)
org.webrtc.VideoTrack: void addSink(org.webrtc.VideoSink)
org.webrtc.VideoTrack: void removeSink(org.webrtc.VideoSink)
org.webrtc.VideoTrack: void dispose()
org.webrtc.VideoTrack: long getNativeVideoTrack()
org.webrtc.VideoTrack: void nativeAddSink(long,long)
org.webrtc.VideoTrack: void nativeRemoveSink(long,long)
org.webrtc.VideoTrack: long nativeWrapSink(org.webrtc.VideoSink)
org.webrtc.VideoTrack: void nativeFreeSink(long)
org.webrtc.WebRtcClassLoader
org.webrtc.WebRtcClassLoader: WebRtcClassLoader()
org.webrtc.WebRtcClassLoader: java.lang.Object getClassLoader()
org.webrtc.WrappedNativeI420Buffer
org.webrtc.WrappedNativeI420Buffer: int width
org.webrtc.WrappedNativeI420Buffer: int height
org.webrtc.WrappedNativeI420Buffer: java.nio.ByteBuffer dataY
org.webrtc.WrappedNativeI420Buffer: int strideY
org.webrtc.WrappedNativeI420Buffer: java.nio.ByteBuffer dataU
org.webrtc.WrappedNativeI420Buffer: int strideU
org.webrtc.WrappedNativeI420Buffer: java.nio.ByteBuffer dataV
org.webrtc.WrappedNativeI420Buffer: int strideV
org.webrtc.WrappedNativeI420Buffer: long nativeBuffer
org.webrtc.WrappedNativeI420Buffer: WrappedNativeI420Buffer(int,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,long)
org.webrtc.WrappedNativeI420Buffer: int getWidth()
org.webrtc.WrappedNativeI420Buffer: int getHeight()
org.webrtc.WrappedNativeI420Buffer: java.nio.ByteBuffer getDataY()
org.webrtc.WrappedNativeI420Buffer: java.nio.ByteBuffer getDataU()
org.webrtc.WrappedNativeI420Buffer: java.nio.ByteBuffer getDataV()
org.webrtc.WrappedNativeI420Buffer: int getStrideY()
org.webrtc.WrappedNativeI420Buffer: int getStrideU()
org.webrtc.WrappedNativeI420Buffer: int getStrideV()
org.webrtc.WrappedNativeI420Buffer: org.webrtc.VideoFrame$I420Buffer toI420()
org.webrtc.WrappedNativeI420Buffer: void retain()
org.webrtc.WrappedNativeI420Buffer: void release()
org.webrtc.WrappedNativeI420Buffer: org.webrtc.VideoFrame$Buffer cropAndScale(int,int,int,int,int,int)
org.webrtc.WrappedNativeVideoDecoder
org.webrtc.WrappedNativeVideoDecoder: WrappedNativeVideoDecoder()
org.webrtc.WrappedNativeVideoDecoder: long createNativeVideoDecoder()
org.webrtc.WrappedNativeVideoDecoder: org.webrtc.VideoCodecStatus initDecode(org.webrtc.VideoDecoder$Settings,org.webrtc.VideoDecoder$Callback)
org.webrtc.WrappedNativeVideoDecoder: org.webrtc.VideoCodecStatus release()
org.webrtc.WrappedNativeVideoDecoder: org.webrtc.VideoCodecStatus decode(org.webrtc.EncodedImage,org.webrtc.VideoDecoder$DecodeInfo)
org.webrtc.WrappedNativeVideoDecoder: boolean getPrefersLateDecoding()
org.webrtc.WrappedNativeVideoDecoder: java.lang.String getImplementationName()
org.webrtc.WrappedNativeVideoEncoder
org.webrtc.WrappedNativeVideoEncoder: WrappedNativeVideoEncoder()
org.webrtc.WrappedNativeVideoEncoder: long createNativeVideoEncoder()
org.webrtc.WrappedNativeVideoEncoder: boolean isHardwareEncoder()
org.webrtc.WrappedNativeVideoEncoder: org.webrtc.VideoCodecStatus initEncode(org.webrtc.VideoEncoder$Settings,org.webrtc.VideoEncoder$Callback)
org.webrtc.WrappedNativeVideoEncoder: org.webrtc.VideoCodecStatus release()
org.webrtc.WrappedNativeVideoEncoder: org.webrtc.VideoCodecStatus encode(org.webrtc.VideoFrame,org.webrtc.VideoEncoder$EncodeInfo)
org.webrtc.WrappedNativeVideoEncoder: org.webrtc.VideoCodecStatus setRateAllocation(org.webrtc.VideoEncoder$BitrateAllocation,int)
org.webrtc.WrappedNativeVideoEncoder: org.webrtc.VideoEncoder$ScalingSettings getScalingSettings()
org.webrtc.WrappedNativeVideoEncoder: java.lang.String getImplementationName()
org.webrtc.WrappedNativeVideoEncoder: org.webrtc.VideoEncoder$ResolutionBitrateLimits[] getResolutionBitrateLimits()
org.webrtc.YuvConverter
org.webrtc.YuvConverter: java.lang.String FRAGMENT_SHADER
org.webrtc.YuvConverter: org.webrtc.ThreadUtils$ThreadChecker threadChecker
org.webrtc.YuvConverter: org.webrtc.GlTextureFrameBuffer i420TextureFrameBuffer
org.webrtc.YuvConverter: org.webrtc.YuvConverter$ShaderCallbacks shaderCallbacks
org.webrtc.YuvConverter: org.webrtc.GlGenericDrawer drawer
org.webrtc.YuvConverter: org.webrtc.VideoFrameDrawer videoFrameDrawer
org.webrtc.YuvConverter: YuvConverter()
org.webrtc.YuvConverter: YuvConverter(org.webrtc.VideoFrameDrawer)
org.webrtc.YuvConverter: org.webrtc.VideoFrame$I420Buffer convert(org.webrtc.VideoFrame$TextureBuffer)
org.webrtc.YuvConverter: void release()
org.webrtc.YuvConverter: void lambda$convert$0$YuvConverter(java.nio.ByteBuffer)
org.webrtc.YuvConverter$$Lambda$0
org.webrtc.YuvConverter$$Lambda$0: java.nio.ByteBuffer arg$1
org.webrtc.YuvConverter$$Lambda$0: YuvConverter$$Lambda$0(java.nio.ByteBuffer)
org.webrtc.YuvConverter$$Lambda$0: void run()
org.webrtc.YuvConverter$1
org.webrtc.YuvConverter$ShaderCallbacks
org.webrtc.YuvConverter$ShaderCallbacks: float[] yCoeffs
org.webrtc.YuvConverter$ShaderCallbacks: float[] uCoeffs
org.webrtc.YuvConverter$ShaderCallbacks: float[] vCoeffs
org.webrtc.YuvConverter$ShaderCallbacks: int xUnitLoc
org.webrtc.YuvConverter$ShaderCallbacks: int coeffsLoc
org.webrtc.YuvConverter$ShaderCallbacks: float[] coeffs
org.webrtc.YuvConverter$ShaderCallbacks: float stepSize
org.webrtc.YuvConverter$ShaderCallbacks: YuvConverter$ShaderCallbacks()
org.webrtc.YuvConverter$ShaderCallbacks: void setPlaneY()
org.webrtc.YuvConverter$ShaderCallbacks: void setPlaneU()
org.webrtc.YuvConverter$ShaderCallbacks: void setPlaneV()
org.webrtc.YuvConverter$ShaderCallbacks: void onNewShader(org.webrtc.GlShader)
org.webrtc.YuvConverter$ShaderCallbacks: void onPrepareShader(org.webrtc.GlShader,float[],int,int,int,int)
org.webrtc.YuvConverter$ShaderCallbacks: YuvConverter$ShaderCallbacks(org.webrtc.YuvConverter$1)
org.webrtc.YuvConverter$ShaderCallbacks: void <clinit>()
org.webrtc.YuvHelper
org.webrtc.YuvHelper: YuvHelper()
org.webrtc.YuvHelper: void I420Copy(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int)
org.webrtc.YuvHelper: void I420ToNV12(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int)
org.webrtc.YuvHelper: void I420Rotate(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int,int)
org.webrtc.YuvHelper: void copyPlane(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int,int)
org.webrtc.YuvHelper: void ABGRToI420(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int,int)
org.webrtc.YuvHelper: void I420Copy(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int,int)
org.webrtc.YuvHelper: void I420ToNV12(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int,int)
org.webrtc.YuvHelper: void I420Rotate(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int,int,int)
org.webrtc.YuvHelper: void nativeCopyPlane(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int,int)
org.webrtc.YuvHelper: void nativeI420Copy(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int,int)
org.webrtc.YuvHelper: void nativeI420ToNV12(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int,int)
org.webrtc.YuvHelper: void nativeI420Rotate(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int,int,int)
org.webrtc.YuvHelper: void nativeABGRToI420(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int,int)
org.webrtc.audio.AudioDeviceModule
org.webrtc.audio.AudioDeviceModule: long getNativeAudioDeviceModulePointer()
org.webrtc.audio.AudioDeviceModule: void release()
org.webrtc.audio.AudioDeviceModule: void setSpeakerMute(boolean)
org.webrtc.audio.AudioDeviceModule: void setMicrophoneMute(boolean)
org.webrtc.audio.JavaAudioDeviceModule
org.webrtc.audio.JavaAudioDeviceModule: java.lang.String TAG
org.webrtc.audio.JavaAudioDeviceModule: android.content.Context context
org.webrtc.audio.JavaAudioDeviceModule: android.media.AudioManager audioManager
org.webrtc.audio.JavaAudioDeviceModule: org.webrtc.audio.WebRtcAudioRecord audioInput
org.webrtc.audio.JavaAudioDeviceModule: org.webrtc.audio.WebRtcAudioTrack audioOutput
org.webrtc.audio.JavaAudioDeviceModule: int inputSampleRate
org.webrtc.audio.JavaAudioDeviceModule: int outputSampleRate
org.webrtc.audio.JavaAudioDeviceModule: boolean useStereoInput
org.webrtc.audio.JavaAudioDeviceModule: boolean useStereoOutput
org.webrtc.audio.JavaAudioDeviceModule: java.lang.Object nativeLock
org.webrtc.audio.JavaAudioDeviceModule: long nativeAudioDeviceModule
org.webrtc.audio.JavaAudioDeviceModule: org.webrtc.audio.JavaAudioDeviceModule$Builder builder(android.content.Context)
org.webrtc.audio.JavaAudioDeviceModule: boolean isBuiltInAcousticEchoCancelerSupported()
org.webrtc.audio.JavaAudioDeviceModule: boolean isBuiltInNoiseSuppressorSupported()
org.webrtc.audio.JavaAudioDeviceModule: JavaAudioDeviceModule(android.content.Context,android.media.AudioManager,org.webrtc.audio.WebRtcAudioRecord,org.webrtc.audio.WebRtcAudioTrack,int,int,boolean,boolean)
org.webrtc.audio.JavaAudioDeviceModule: long getNativeAudioDeviceModulePointer()
org.webrtc.audio.JavaAudioDeviceModule: void release()
org.webrtc.audio.JavaAudioDeviceModule: void setSpeakerMute(boolean)
org.webrtc.audio.JavaAudioDeviceModule: void setMicrophoneMute(boolean)
org.webrtc.audio.JavaAudioDeviceModule: long nativeCreateAudioDeviceModule(android.content.Context,android.media.AudioManager,org.webrtc.audio.WebRtcAudioRecord,org.webrtc.audio.WebRtcAudioTrack,int,int,boolean,boolean)
org.webrtc.audio.JavaAudioDeviceModule: JavaAudioDeviceModule(android.content.Context,android.media.AudioManager,org.webrtc.audio.WebRtcAudioRecord,org.webrtc.audio.WebRtcAudioTrack,int,int,boolean,boolean,org.webrtc.audio.JavaAudioDeviceModule$1)
org.webrtc.audio.JavaAudioDeviceModule$1
org.webrtc.audio.JavaAudioDeviceModule$AudioRecordErrorCallback
org.webrtc.audio.JavaAudioDeviceModule$AudioRecordErrorCallback: void onWebRtcAudioRecordInitError(java.lang.String)
org.webrtc.audio.JavaAudioDeviceModule$AudioRecordErrorCallback: void onWebRtcAudioRecordStartError(org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStartErrorCode,java.lang.String)
org.webrtc.audio.JavaAudioDeviceModule$AudioRecordErrorCallback: void onWebRtcAudioRecordError(java.lang.String)
org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStartErrorCode
org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStartErrorCode: org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStartErrorCode AUDIO_RECORD_START_EXCEPTION
org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStartErrorCode: org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStartErrorCode AUDIO_RECORD_START_STATE_MISMATCH
org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStartErrorCode: org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStartErrorCode[] $VALUES
org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStartErrorCode: org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStartErrorCode[] values()
org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStartErrorCode: org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStartErrorCode valueOf(java.lang.String)
org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStartErrorCode: JavaAudioDeviceModule$AudioRecordStartErrorCode(java.lang.String,int)
org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStartErrorCode: void <clinit>()
org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStateCallback
org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStateCallback: void onWebRtcAudioRecordStart()
org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStateCallback: void onWebRtcAudioRecordStop()
org.webrtc.audio.JavaAudioDeviceModule$AudioSamples
org.webrtc.audio.JavaAudioDeviceModule$AudioSamples: int audioFormat
org.webrtc.audio.JavaAudioDeviceModule$AudioSamples: int channelCount
org.webrtc.audio.JavaAudioDeviceModule$AudioSamples: int sampleRate
org.webrtc.audio.JavaAudioDeviceModule$AudioSamples: byte[] data
org.webrtc.audio.JavaAudioDeviceModule$AudioSamples: JavaAudioDeviceModule$AudioSamples(int,int,int,byte[])
org.webrtc.audio.JavaAudioDeviceModule$AudioSamples: int getAudioFormat()
org.webrtc.audio.JavaAudioDeviceModule$AudioSamples: int getChannelCount()
org.webrtc.audio.JavaAudioDeviceModule$AudioSamples: int getSampleRate()
org.webrtc.audio.JavaAudioDeviceModule$AudioSamples: byte[] getData()
org.webrtc.audio.JavaAudioDeviceModule$AudioTrackErrorCallback
org.webrtc.audio.JavaAudioDeviceModule$AudioTrackErrorCallback: void onWebRtcAudioTrackInitError(java.lang.String)
org.webrtc.audio.JavaAudioDeviceModule$AudioTrackErrorCallback: void onWebRtcAudioTrackStartError(org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStartErrorCode,java.lang.String)
org.webrtc.audio.JavaAudioDeviceModule$AudioTrackErrorCallback: void onWebRtcAudioTrackError(java.lang.String)
org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStartErrorCode
org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStartErrorCode: org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStartErrorCode AUDIO_TRACK_START_EXCEPTION
org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStartErrorCode: org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStartErrorCode AUDIO_TRACK_START_STATE_MISMATCH
org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStartErrorCode: org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStartErrorCode[] $VALUES
org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStartErrorCode: org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStartErrorCode[] values()
org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStartErrorCode: org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStartErrorCode valueOf(java.lang.String)
org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStartErrorCode: JavaAudioDeviceModule$AudioTrackStartErrorCode(java.lang.String,int)
org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStartErrorCode: void <clinit>()
org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStateCallback
org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStateCallback: void onWebRtcAudioTrackStart()
org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStateCallback: void onWebRtcAudioTrackStop()
org.webrtc.audio.JavaAudioDeviceModule$Builder
org.webrtc.audio.JavaAudioDeviceModule$Builder: android.content.Context context
org.webrtc.audio.JavaAudioDeviceModule$Builder: android.media.AudioManager audioManager
org.webrtc.audio.JavaAudioDeviceModule$Builder: int inputSampleRate
org.webrtc.audio.JavaAudioDeviceModule$Builder: int outputSampleRate
org.webrtc.audio.JavaAudioDeviceModule$Builder: int audioSource
org.webrtc.audio.JavaAudioDeviceModule$Builder: int audioFormat
org.webrtc.audio.JavaAudioDeviceModule$Builder: org.webrtc.audio.JavaAudioDeviceModule$AudioTrackErrorCallback audioTrackErrorCallback
org.webrtc.audio.JavaAudioDeviceModule$Builder: org.webrtc.audio.JavaAudioDeviceModule$AudioRecordErrorCallback audioRecordErrorCallback
org.webrtc.audio.JavaAudioDeviceModule$Builder: org.webrtc.audio.JavaAudioDeviceModule$SamplesReadyCallback samplesReadyCallback
org.webrtc.audio.JavaAudioDeviceModule$Builder: org.webrtc.audio.JavaAudioDeviceModule$AudioTrackStateCallback audioTrackStateCallback
org.webrtc.audio.JavaAudioDeviceModule$Builder: org.webrtc.audio.JavaAudioDeviceModule$AudioRecordStateCallback audioRecordStateCallback
org.webrtc.audio.JavaAudioDeviceModule$Builder: boolean useHardwareAcousticEchoCanceler
org.webrtc.audio.JavaAudioDeviceModule$Builder: boolean useHardwareNoiseSuppressor
org.webrtc.audio.JavaAudioDeviceModule$Builder: boolean useStereoInput
org.webrtc.audio.JavaAudioDeviceModule$Builder: boolean useStereoOutput
org.webrtc.audio.JavaAudioDeviceModule$Builder: JavaAudioDeviceModule$Builder(android.content.Context)
org.webrtc.audio.JavaAudioDeviceModule$Builder: org.webrtc.audio.JavaAudioDeviceModule$Builder setSampleRate(int)
org.webrtc.audio.JavaAudioDeviceModule$Builder: org.webrtc.audio.JavaAudioDeviceModule$Builder setInputSampleRate(int)
org.webrtc.audio.JavaAudioDeviceModule$Builder: org.webrtc.audio.JavaAudioDeviceModule$Builder setOutputSampleRate(int)
